Country,Lyssavirus Free,Rabies Virus Free,Canine (Dog) Rabies Free,Robust National Rabies Surveillance,Robust National Rabies Control Program Implemented,Vaccine Availability,RIG Availability
Afghanistan,No,No,No,No,No,Not Readily Available,Not Readily Available
Albania,No,No,Yes,No,No (Unknown),Available,Limited Availability
Algeria,No,No,No,No,No,Limited Availability,Limited Availability
American Samoa,No,No,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Andorra,No,Yes,Yes,No (Unknown),No (Unknown),Available,Not Readily Available
Angola,No,No,No,No,No,Limited Availability,Not Readily Available
Anguilla (U.K.),No,No,Yes,No (Unknown),Yes,Limited Availability,Not Readily Available
Antarctica,Yes,Yes,Yes,No (Unknown),No,Not Readily Available,Not Readily Available
Antigua and Barbuda,No,No,Yes,No (Unknown),Yes,Limited Availability,Not Readily Available
Argentina,No,No,Yes,No,Yes,Available,Limited Availability
Armenia,No,No,No,No (Unknown),No (Unknown),Limited Availability,Not Readily Available
Aruba,No,No,Yes,No (Unknown),Yes,Available,Limited Availability
Australia,No,Yes,Yes,Yes,Yes,Available,Available
Austria,No,Yes,Yes,Yes,Yes,Available,Available
Azerbaijan,No,No,No,No,No (Unknown),Limited Availability,Not Readily Available
Azores,No,Yes,Yes,No (Unknown),No (Unknown),Available,Not Readily Available
"Bahamas, The",No,No,Yes,No (Unknown),Yes,Available,Limited Availability
Bahrain,No,Yes,Yes,Yes,Yes,Limited Availability,Limited Availability
Bangladesh,No,No,No,No,No,Available,Limited Availability
Barbados,No,No,Yes,No (Unknown),Yes,Limited Availability,Not Readily Available
Belarus,No,No,No,No,No,Available,Limited Availability
Belgium,No,Yes,Yes,Yes,Yes,Limited Availability,Available
Belize,No,No,No,No,No,Limited Availability,Not Readily Available
Benin,No,No,No,No,No,Limited Availability,Not Readily Available
Bermuda (U.K.),No,No,Yes,No (Unknown),Yes,Available,Limited Availability
Bhutan,No,No,No,Yes,Yes,Limited Availability,Available
Bolivia,No,No,No,No,No,Limited Availability,Not Readily Available
Bosnia and Herzegovina,No,No,Yes,Yes,Yes,Available,Limited Availability
Botswana,No,No,No,No,No,Limited Availability,Limited Availability
Brazil,No,No,No,Yes,No,Available,Limited Availability
British Indian Ocean Territory (U.K.),No,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Not Readily Available
Brunei,No,No,Yes,No (Unknown),No,Available,Available
Bulgaria,No,Yes,Yes,Yes,No (Unknown),Available,Limited Availability
Burkina Faso,No,No,No,No,No,Limited Availability,Limited Availability
Burma (Myanmar),No,No,No,No,No,Limited Availability,Not Readily Available
Burundi,No,No,No,No,No,Limited Availability,Limited Availability
Cambodia,No,No,No,No,No,Available,Limited Availability
Cameroon,No,No,No,No,No,Limited Availability,Not Readily Available
Canada,No,No,Yes,Yes,Yes,Available,Available
Canary Islands (Spain),No,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Cape Verde,No,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Cayman Islands (U.K.),No,No,Yes,No (Unknown),Yes,Available,Limited Availability
Central African Republic,No,No,No,No,No,Limited Availability,Not Readily Available
Chad,No,No,No,No,No,Limited Availability,Not Readily Available
Chile,No,No,Yes,Yes,Yes,Available,Limited Availability
China,No,No,No,No,No,Available,Available
Christmas Island (Australia),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Cocos (Keeling) Islands (Australia),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Colombia,No,No,No,No,No,Available,Not Readily Available
Comoros,No,No,No,No (Unknown),No (Unknown),Limited Availability,Limited Availability
"Congo, Republic of the",No,No,No,No,No,Limited Availability,Not Readily Available
Cook Islands (New Zealand),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Costa Rica,No,No,Yes,No,Yes,Limited Availability,Not Readily Available
Côte d'Ivoire (Ivory Coast),No,No,No,No,No,Limited Availability,Limited Availability
Croatia,No,Yes,Yes,Yes,No (Unknown),Available,Limited Availability
Cuba,No,No,No,No,No,Available,Limited Availability
Cyprus,No,Yes,Yes,No,No (Unknown),Limited Availability,Limited Availability
Czech Republic,No,Yes,Yes,Yes,Yes,Available,Available
Democratic Republic of the Congo,No,No,No,No,No,Limited Availability,Not Readily Available
Denmark,No,Yes,Yes,Yes,Yes,Available,Available
Djibouti,No,No,No,No,No,Limited Availability,Limited Availability
Dominica,No,No,Yes,No (Unknown),Yes,Limited Availability,Not Readily Available
Dominican Republic,No,No,No,No,No,Limited Availability,Not Readily Available
Easter Island (Chile),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Ecuador,No,No,No,No,Yes,Limited Availability,Not Readily Available
Egypt,No,No,No,No,No,Limited Availability,Limited Availability
El Salvador,No,No,No,Yes,No,Limited Availability,Not Readily Available
Equatorial Guinea,No,No,No,No,No,Limited Availability,Not Readily Available
Eritrea,No,No,No,No,No,Limited Availability,Limited Availability
Estonia,No,Yes,Yes,Yes,No (Unknown),Limited Availability,Not Readily Available
Eswatini,No,No,No,No,No,Available,Limited Availability
Ethiopia,No,No,No,No,No,Not Readily Available,Not Readily Available
Falkland Islands (U.K.),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Faroe Islands (Denmark),No,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Not Readily Available
Fiji,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Finland,No,Yes,Yes,Yes,Yes,Available,Limited Availability
France,No,Yes,Yes,Yes,Yes,Available,Available
French Guiana (France),No,No,Yes,Yes,Yes,Limited Availability,Not Readily Available
French Polynesia (France),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Gabon,No,No,No,No,No,Limited Availability,Not Readily Available
Galapagos Islands,Yes,Yes,Yes,No (Unknown),No (Unknown),Not Readily Available,Not Readily Available
"Gambia, The",No,No,No,No,No,Limited Availability,Limited Availability
Georgia,No,No,No,Yes,No,Available,Limited Availability
Germany,No,Yes,Yes,Yes,Yes,Available,Available
Ghana,No,No,No,No,No,Limited Availability,Limited Availability
Gibraltar (U.K.),No,Yes,Yes,No (Unknown),No (Unknown),Available,Limited Availability
Greece,No,Yes,Yes,Yes,No (Unknown),Available,Limited Availability
Greenland (Denmark),No,No,Yes,Yes,Yes,Limited Availability,Limited Availability
Grenada,No,No,No,Yes,Yes,Limited Availability,Not Readily Available
Guadeloupe (Including St. Barthelemy and St. Martin [France]),No,No,Yes,Yes,Yes,Limited Availability,Not Readily Available
Guam (U.S.),Yes,Yes,Yes,Yes,Yes,Limited Availability,Limited Availability
Guatemala,No,No,No,No,Yes,Limited Availability,Not Readily Available
Guinea,No,No,No,No,No,Not Readily Available,Not Readily Available
Guinea-Bissau,No,No,No,No,No,Not Readily Available,Not Readily Available
Guyana,No,No,No,No,No,Not Readily Available,Not Readily Available
Haiti,No,No,No,No,No,Limited Availability,Not Readily Available
Honduras,No,No,No,Yes,No (Unknown),Limited Availability,Not Readily Available
Hong Kong SAR (China),No,Yes,Yes,No (Unknown),No (Unknown),Available,Available
Hungary,No,No,Yes,Yes,No (Unknown),Limited Availability,Available
Iceland,No,Yes,Yes,Yes,Yes,Available,Limited Availability
India,No,No,No,No,No,Available,Available
Indonesia,No,No,No,No,No,Available,Limited Availability
Iran,No,No,No,No,No,Limited Availability,Not Readily Available
Iraq,No,No,No,No,No,Limited Availability,Not Readily Available
Ireland,No,Yes,Yes,Yes,Yes,Available,Limited Availability
Israel (including West Bank and Gaza),No,No,No,No,No,Available,Available
"Italy (Including Holy See, Vatican City)",No,Yes,Yes,Yes,Yes,Available,Available
Jamaica,No,No,Yes,No,No,Available,Limited Availability
Japan,No,Yes,Yes,Yes,Yes,Available,Available
Jordan,No,No,No,No,No,Available,Available
Kazakhstan,No,No,No,No,No,Available,Not Readily Available
Kenya,No,No,No,No,No,Limited Availability,Limited Availability
Kiribati,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Kosovo,No,No,Yes,Yes,Yes,Limited Availability,Not Readily Available
Kuwait,No,No,No,No (Unknown),No (Unknown),Available,Available
Kyrgyzstan,No,No,No,No,No,Limited Availability,Not Readily Available
Laos,No,No,No,No,No,Available,Not Readily Available
Latvia,No,Yes,Yes,Yes,No (Unknown),Limited Availability,Limited Availability
Lebanon,No,No,No,No,No,Limited Availability,Limited Availability
Lesotho,No,No,No,No,No (Unknown),Available,Limited Availability
Liberia,No,No,No,No,No,Limited Availability,Not Readily Available
Libya,No,No,No,No,No,Not Readily Available,Not Readily Available
Liechtenstein,No,Yes,Yes,Yes,Yes,Available,Limited Availability
Lithuania,No,Yes,Yes,Yes,No (Unknown),Available,Limited Availability
Luxembourg,No,Yes,Yes,Yes,Yes,Available,Limited Availability
Macau SAR (China),No,Yes,Yes,No (Unknown),No (Unknown),Available,Available
Madagascar,No,No,No,No,No,Limited Availability,Limited Availability
Madeira Islands (Portugal),No,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Malawi,No,No,No,No,No,Limited Availability,Limited Availability
Malaysia,No,No,No,No,No,Available,Limited Availability
Maldives,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Not Readily Available
Mali,No,No,No,No,No,Not Readily Available,Not Readily Available
Malta,No,Yes,Yes,No (Unknown),No (Unknown),Available,Not Readily Available
Marshall Islands,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Martinique (France),No,No,Yes,Yes,Yes,Available,Limited Availability
Mauritania,No,No,No,No,No,Limited Availability,Limited Availability
Mauritius,No,No,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Mayotte (France),No,Yes,Yes,Yes,Yes,Limited Availability,Limited Availability
Melilla and Ceuta (Spain),No,No,No,No,No (Unknown),Available,Available
Mexico,No,No,No,Yes,Yes,Available,Limited Availability
"Micronesia, Federated States of",Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Moldova,No,No,No,Yes,No,Available,Limited Availability
Monaco,No,Yes,Yes,Yes,Yes,Available,Limited Availability
Mongolia,No,No,No,Yes,No,Limited Availability,Not Readily Available
Montenegro,No,No,Yes,Yes,Yes,Available,Limited Availability
Montserrat (U.K.),No,No,Yes,No (Unknown),Yes,Limited Availability,Not Readily Available
Morocco (including Western Sahara),No,No,No,No,No,Available,Available
Mozambique,No,No,No,No,No,Limited Availability,Limited Availability
Namibia,No,No,No,Yes,No,Available,Limited Availability
Nauru,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Nepal,No,No,No,No,No,Limited Availability,Limited Availability
"Netherlands Antilles (Including Bonaire, Curaçao, Saba, St. Eustasius, and St. Maarten)",No,No,Yes,No (Unknown),Yes,Available,Limited Availability
"Netherlands, The",No,Yes,Yes,Yes,Yes,Available,Available
New Caledonia (France),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
New Zealand,Yes,Yes,Yes,Yes,Yes,Limited Availability,Limited Availability
Nicaragua,No,No,No,Yes,Yes,Limited Availability,Not Readily Available
Niger,No,No,No,No,No,Limited Availability,Limited Availability
Nigeria,No,No,No,No,No,Limited Availability,Limited Availability
Niue (New Zealand),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Norfolk Island (Australia),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
North Korea,No,No,No,No,No,Not Readily Available,Not Readily Available
North Macedonia,No,No,Yes,No,Yes,Limited Availability,Limited Availability
"Northern Mariana Islands (U.S.); Including Saipan, Tinian, and Rota Island",Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Norway (mainland),No,Yes,Yes,Yes,Yes,Available,Limited Availability
Oman,No,No,No,No,No,Available,Available
Pakistan,No,No,No,No,No,Not Readily Available,Not Readily Available
Palau,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Panama,No,No,Yes,Yes,Yes,Limited Availability,Not Readily Available
Papua New Guinea,No,No,Yes,No,No,Not Readily Available,Not Readily Available
Paraguay,No,No,Yes,Yes,Yes,Limited Availability,Not Readily Available
Peru,No,No,No,No,No,Limited Availability,Limited Availability
Philippines,No,No,No,No,No,Available,Available
Pitcairn Islands (U.K.),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Poland,No,No,Yes,Yes,No (Unknown),Available,Available
Portugal,No,Yes,Yes,Yes,Yes,Available,Limited Availability
Puerto Rico (U.S.),No,No,Yes,Yes,Yes,Available,Limited Availability
Qatar,No,No,No,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Réunion (France),No,Yes,Yes,Yes,Yes,Limited Availability,Limited Availability
Romania,No,No,Yes,No,Yes,Available,Limited Availability
Russia,No,No,No,No,No (Unknown),Limited Availability,Limited Availability
Rwanda,No,No,No,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Saint Helena (U.K.),No,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Saint Kitts and Nevis,No,No,Yes,No (Unknown),Yes,Not Readily Available,Not Readily Available
Saint Lucia,No,No,Yes,No (Unknown),Yes,Limited Availability,Not Readily Available
Saint Pierre and Miquelon (France),No,No,Yes,Yes,Yes,Available,Available
Saint Vincent and the Grenadines,No,No,Yes,No (Unknown),Yes,Limited Availability,Not Readily Available
Samoa,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
San Marino,No,Yes,Yes,No (Unknown),No (Unknown),Available,Limited Availability
São Tomé and Príncipe,No,No,No,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Saudi Arabia,No,No,No,No,No (Unknown),Available,Available
Senegal,No,No,No,No,No,Limited Availability,Limited Availability
Serbia,No,No,Yes,Yes,No (Unknown),Available,Limited Availability
Seychelles,No,No,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Sierra Leone,No,No,No,No,No,Limited Availability,Not Readily Available
Singapore,No,Yes,Yes,Yes,Yes,Available,Limited Availability
Slovakia,No,No,Yes,Yes,No (Unknown),Available,Available
Slovenia,No,Yes,Yes,Yes,No (Unknown),Limited Availability,Limited Availability
Solomon Islands,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Somalia,No,No,No,No,No,Not Readily Available,Not Readily Available
South Africa,No,No,No,Yes,No,Available,Limited Availability
South Georgia and the South Sandwich Islands (U.K.),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
South Korea,No,No,Yes,Yes,Yes,Available,Available
South Sudan,,,,,,,
Spain (mainland),No,Yes,Yes,Yes,Yes,Available,Available
Sri Lanka,No,No,No,No,No,Not Readily Available,Not Readily Available
Sudan,No,No,No,No,No,Limited Availability,Not Readily Available
Suriname,No,No,No,No,No (Unknown),Limited Availability,Not Readily Available
Sweden,No,Yes,Yes,Yes,Yes,Available,Limited Availability
Switzerland,No,Yes,Yes,Yes,Yes,Not Readily Available,Not Readily Available
Syria,No,No,No,No,No,Not Readily Available,Not Readily Available
Taiwan,No,No,Yes,Yes,Yes,Available,Limited Availability
Tajikistan,No,No,No,No,No,Limited Availability,Not Readily Available
Tanzania (Including Zanzibar),No,No,No,No,No,Limited Availability,Limited Availability
Thailand,No,No,No,Yes,No,Available,Available
Timor-Leste (East Timor),No,No,No,No,No,Available,Available
Togo,No,No,No,No,No,Limited Availability,Limited Availability
Tokelau (New Zealand),Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Tonga,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Trinidad and Tobago,No,No,Yes,No,No (Unknown),Available,Limited Availability
Tunisia,No,No,No,Yes,No,Available,Available
Turkey,No,No,No,No,No,Limited Availability,Limited Availability
Turkmenistan,No,No,No,No (Unknown),No (Unknown),Limited Availability,Not Readily Available
Turks and Caicos Islands (U.K.),No,No,Yes,No (Unknown),Yes,Available,Limited Availability
Tuvalu,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Uganda,No,No,No,No,No,Limited Availability,Limited Availability
Ukraine,No,No,No,No,No,Available,Limited Availability
United Arab Emirates,No,No,No,No (Unknown),No (Unknown),Available,Available
"United Kingdom (Including England, Scotland, Wales, and Northern Ireland)",No,Yes,Yes,Yes,Yes,Available,Available
United States,No,No,Yes,Yes,Yes,Available,Available
Uruguay,No,No,Yes,No,Yes,Limited Availability,Limited Availability
Uzbekistan,No,No,No,No,No,Limited Availability,Not Readily Available
Vanuatu,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Venezuela,No,No,No,No,No,Limited Availability,Not Readily Available
Vietnam,No,No,No,No,No,Available,Available
"Virgin Islands, British",,,,,,,
"Virgin Islands, U.S.",No,No,Yes,Yes,Yes,Available,Limited Availability
Wake Island,Yes,Yes,Yes,No (Unknown),No (Unknown),Limited Availability,Limited Availability
Yemen,No,No,No,Yes,No,Not Readily Available,Not Readily Available
Zambia,No,No,No,No,No,Limited Availability,Not Readily Available
Zimbabwe,No,No,No,Yes,No,Available,Limited Availability
